Data da Venda,ID do Produto,Nome do Produto,Categoria,Quantidade Vendida,Preço Unitário,Vendedor,Região,Total da Venda
2024-01-01,4021,Tablet,Eletrônicos,6,4897.76,Diego,Norte,29386.56
2024-01-02,6127,Monitor,Periféricos,2,4341.42,Felipe,Oeste,8682.84
2024-01-03,7928,Mouse,Periféricos,12,4318.11,Diego,Leste,51817.31999999999
2024-01-04,3961,HD Externo,Eletrônicos,12,1494.56,Bruno,Oeste,17934.72
2024-01-05,3380,HD Externo,Eletrônicos,6,767.53,Eduarda,Oeste,4605.18
2024-01-06,8845,Tablet,Acessórios,13,1170.93,Felipe,Oeste,15222.09
2024-01-07,6535,Webcam,Eletrônicos,16,3703.5,Carla,Leste,59256.0
2024-01-08,6316,Smartphone,Acessórios,12,3011.17,Carla,Centro,36134.04
2024-01-09,2937,Smartphone,Eletrônicos,4,3790.84,Ana,Centro,15163.36
2024-01-10,8819,Tablet,Eletrônicos,14,2414.45,Carla,Norte,33802.299999999996
2024-01-11,5804,Fone de Ouvido,Eletrônicos,18,1494.98,Bruno,Norte,26909.64
2024-01-12,1511,Smartphone,Eletrônicos,9,3750.78,Ana,Sul,33757.020000000004
2024-01-13,8967,Fone de Ouvido,Acessórios,18,2165.18,Ana,Leste,38973.24
2024-01-14,3563,Monitor,Acessórios,5,1507.57,Ana,Centro,7537.849999999999
2024-01-15,9009,Smartphone,Acessórios,14,4450.93,Bruno,Leste,62313.020000000004
2024-01-16,8822,Monitor,Acessórios,20,1254.42,Bruno,Norte,25088.4
2024-01-17,5878,Teclado,Acessórios,9,544.47,Eduarda,Centro,4900.2300000000005
2024-01-18,7770,Impressora,Periféricos,13,164.76,Diego,Norte,2141.88
2024-01-19,6782,Fone de Ouvido,Eletrônicos,17,1671.43,Eduarda,Sul,28414.31
2024-01-20,2825,Monitor,Eletrônicos,20,2958.93,Carla,Norte,59178.6
2024-01-21,2750,Mouse,Eletrônicos,2,562.41,Diego,Oeste,1124.82
2024-01-22,1218,Webcam,Periféricos,1,1495.83,Ana,Sul,1495.83
2024-01-23,1936,Webcam,Periféricos,8,3479.98,Eduarda,Centro,27839.84
2024-01-24,1646,HD Externo,Eletrônicos,1,2893.01,Eduarda,Leste,2893.01
2024-01-25,7431,Teclado,Periféricos,3,818.35,Diego,Centro,2455.05
2024-01-26,5949,Notebook,Periféricos,9,2379.62,Ana,Sul,21416.579999999998
2024-01-27,9438,HD Externo,Periféricos,7,2864.3,Eduarda,Oeste,20050.100000000002
2024-01-28,8726,Fone de Ouvido,Acessórios,16,936.99,Eduarda,Oeste,14991.84
2024-01-29,9637,Impressora,Acessórios,1,2095.48,Carla,Leste,2095.48
2024-01-30,4590,Webcam,Periféricos,4,1167.38,Eduarda,Norte,4669.52
2024-01-31,6294,Impressora,Eletrônicos,20,4518.68,Felipe,Norte,90373.6
2024-02-01,5707,Monitor,Acessórios,16,3921.57,Felipe,Centro,62745.12
2024-02-02,3443,Monitor,Eletrônicos,11,970.42,Carla,Centro,10674.619999999999
2024-02-03,2661,HD Externo,Periféricos,9,1379.35,Felipe,Centro,12414.15
2024-02-04,6885,Smartphone,Eletrônicos,9,1367.92,Eduarda,Oeste,12311.28
2024-02-05,8039,Webcam,Acessórios,19,622.76,Bruno,Leste,11832.44
2024-02-06,9623,Monitor,Acessórios,7,2345.39,Diego,Oeste,16417.73
2024-02-07,2483,Webcam,Periféricos,14,2154.96,Eduarda,Norte,30169.440000000002
2024-02-08,6234,Impressora,Eletrônicos,6,988.79,Felipe,Oeste,5932.74
2024-02-09,6991,Webcam,Acessórios,13,1259.12,Felipe,Centro,16368.559999999998
2024-02-10,3321,Teclado,Eletrônicos,2,3834.16,Diego,Leste,7668.32
2024-02-11,1003,Smartphone,Acessórios,8,2493.5,Eduarda,Leste,19948.0
2024-02-12,4828,Notebook,Acessórios,6,2574.34,Bruno,Centro,15446.04
2024-02-13,3596,Mouse,Periféricos,2,2720.32,Felipe,Sul,5440.64
2024-02-14,4003,HD Externo,Periféricos,15,2909.26,Carla,Leste,43638.9
2024-02-15,1761,Teclado,Eletrônicos,18,1552.95,Bruno,Norte,27953.100000000002
2024-02-16,1709,Tablet,Periféricos,4,1077.44,Diego,Oeste,4309.76
2024-02-17,8078,Monitor,Eletrônicos,2,3529.0,Eduarda,Sul,7058.0
2024-02-18,2101,Tablet,Acessórios,2,4601.35,Ana,Leste,9202.7
2024-02-19,5641,Tablet,Acessórios,13,3493.47,Felipe,Oeste,45415.11
2024-02-20,2057,Webcam,Acessórios,5,53.12,Felipe,Sul,265.59999999999997
